   0.0 TEL | Telepresence 0.108 launched at Thu Dec  3 00:16:32 2020
  26.8 TEL | Wait for vpn-tcp connection: hellotelepresence-43
  26.8 TEL | [107] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-43")'
  26.9 TEL | [107] exit 1 in 0.09 secs.
  26.9 TEL | [108] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-43.a.sanity.check.telepresence.io")'
  27.0 TEL | [108] exit 1 in 0.11 secs.
  27.1 TEL | Wait for vpn-tcp connection: hellotelepresence-44
  27.1 TEL | [109] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-44")'
  27.2 TEL | [109] exit 1 in 0.08 secs.
  27.2 TEL | [110] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-44.a.sanity.check.telepresence.io")'
  27.3 TEL | [110] exit 1 in 0.07 secs.
  27.4 TEL | Wait for vpn-tcp connection: hellotelepresence-45
  27.4 TEL | [111] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-45")'
  27.5 TEL | [111] exit 1 in 0.13 secs.
  27.5 TEL | [112] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-45.a.sanity.check.telepresence.io")'
  27.6 TEL | [112] exit 1 in 0.07 secs.
  27.7 TEL | Wait for vpn-tcp connection: hellotelepresence-46
  27.7 TEL | [113] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-46")'
  27.8 TEL | [113] exit 1 in 0.08 secs.
  27.8 TEL | [114] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-46.a.sanity.check.telepresence.io")'
  27.9 TEL | [114] exit 1 in 0.13 secs.
  28.0 TEL | Wait for vpn-tcp connection: hellotelepresence-47
  28.0 TEL | [115] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-47")'
  28.1 TEL | [115] exit 1 in 0.08 secs.
  28.1 TEL | [116] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-47.a.sanity.check.telepresence.io")'
  28.2 TEL | [116] exit 1 in 0.08 secs.
  28.3 TEL | Wait for vpn-tcp connection: hellotelepresence-48
  28.3 TEL | [117] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-48")'
  28.4 TEL | [117] exit 1 in 0.08 secs.
  28.4 TEL | [118] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-48.a.sanity.check.telepresence.io")'
  28.4 TEL | [118] exit 1 in 0.08 secs.
  28.5 TEL | Wait for vpn-tcp connection: hellotelepresence-49
  28.5 TEL | [119] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-49")'
  28.6 TEL | [119] exit 1 in 0.08 secs.
  28.6 TEL | [120] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-49.a.sanity.check.telepresence.io")'
  28.7 TEL | [120] exit 1 in 0.08 secs.
  28.8 TEL | Wait for vpn-tcp connection: hellotelepresence-50
  28.8 TEL | [121] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-50")'
  28.9 TEL | [121] exit 1 in 0.13 secs.
  28.9 TEL | [122] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-50.a.sanity.check.telepresence.io")'
  29.0 TEL | [122] exit 1 in 0.08 secs.
  29.1 TEL | Wait for vpn-tcp connection: hellotelepresence-51
  29.1 TEL | [123] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-51")'
  29.2 TEL | [123] exit 1 in 0.08 secs.
  29.2 TEL | [124] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-51.a.sanity.check.telepresence.io")'
  29.3 TEL | [124] exit 1 in 0.08 secs.
  29.4 TEL | Wait for vpn-tcp connection: hellotelepresence-52
  29.4 TEL | [125] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-52")'
  29.5 TEL | [125] exit 1 in 0.08 secs.
  29.5 TEL | [126] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-52.a.sanity.check.telepresence.io")'
  29.5 TEL | [126] exit 1 in 0.08 secs.
  29.6 TEL | Wait for vpn-tcp connection: hellotelepresence-53
  29.6 TEL | [127] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-53")'
  29.8 TEL | [127] exit 1 in 0.13 secs.
  29.8 TEL | [128] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-53.a.sanity.check.telepresence.io")'
  29.9 TEL | [128] exit 1 in 0.18 secs.
  30.1 TEL | Wait for vpn-tcp connection: hellotelepresence-54
  30.1 TEL | [129] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-54")'
  30.2 TEL | [129] exit 1 in 0.10 secs.
  30.2 TEL | [130] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-54.a.sanity.check.telepresence.io")'
  30.3 TEL | [130] exit 1 in 0.13 secs.
  30.4 TEL | Wait for vpn-tcp connection: hellotelepresence-55
  30.4 TEL | [131] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-55")'
  30.5 TEL | [131] exit 1 in 0.13 secs.
  30.5 TEL | [132] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-55.a.sanity.check.telepresence.io")'
  30.6 TEL | [132] exit 1 in 0.08 secs.
  30.7 TEL | Wait for vpn-tcp connection: hellotelepresence-56
  30.7 TEL | [133] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-56")'
  30.8 TEL | [133] exit 1 in 0.08 secs.
  30.8 TEL | [134] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-56.a.sanity.check.telepresence.io")'
  31.0 TEL | [134] exit 1 in 0.25 secs.
  31.1 TEL | [135] Running: sudo -n echo -n
  31.1 TEL | Wait for vpn-tcp connection: hellotelepresence-57
  31.1 TEL | [136] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-57")'
  31.1 TEL | [135] ran in 0.07 secs.
  31.3 TEL | [136] exit 1 in 0.13 secs.
  31.3 TEL | [137] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-57.a.sanity.check.telepresence.io")'
  31.3 TEL | [137] exit 1 in 0.08 secs.
  31.4 TEL | Wait for vpn-tcp connection: hellotelepresence-58
  31.4 TEL | [138] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-58")'
  31.5 TEL | [138] exit 1 in 0.07 secs.
  31.5 TEL | [139] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-58.a.sanity.check.telepresence.io")'
  31.6 TEL | [139] exit 1 in 0.07 secs.
  31.7 TEL | Wait for vpn-tcp connection: hellotelepresence-59
  31.7 TEL | [140] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-59")'
  31.8 TEL | [140] exit 1 in 0.07 secs.
  31.8 TEL | [141] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-59.a.sanity.check.telepresence.io")'
  31.9 TEL | [141] exit 1 in 0.13 secs.
  32.0 TEL | Wait for vpn-tcp connection: hellotelepresence-60
  32.0 TEL | [142] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-60")'
  32.1 TEL | [142] exit 1 in 0.08 secs.
  32.1 TEL | [143] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-60.a.sanity.check.telepresence.io")'
  32.2 TEL | [143] exit 1 in 0.08 secs.
  32.3 TEL | Wait for vpn-tcp connection: hellotelepresence-61
  32.3 TEL | [144] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-61")'
  32.3 TEL | [144] exit 1 in 0.08 secs.
  32.3 TEL | [145] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-61.a.sanity.check.telepresence.io")'
  32.4 TEL | [145] exit 1 in 0.08 secs.
  32.5 TEL | Wait for vpn-tcp connection: hellotelepresence-62
  32.5 TEL | [146] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-62")'
  32.6 TEL | [146] exit 1 in 0.08 secs.
  32.6 TEL | [147] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-62.a.sanity.check.telepresence.io")'
  32.7 TEL | [147] exit 1 in 0.08 secs.
  32.8 TEL | Wait for vpn-tcp connection: hellotelepresence-63
  32.8 TEL | [148] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-63")'
  32.9 TEL | [148] exit 1 in 0.08 secs.
  32.9 TEL | [149] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-63.a.sanity.check.telepresence.io")'
  33.0 TEL | [149] exit 1 in 0.14 secs.
  33.1 TEL | Wait for vpn-tcp connection: hellotelepresence-64
  33.1 TEL | [150] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-64")'
  33.2 TEL | [150] exit 1 in 0.07 secs.
  33.2 TEL | [151] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-64.a.sanity.check.telepresence.io")'
  33.3 TEL | [151] exit 1 in 0.08 secs.
  33.4 TEL | Wait for vpn-tcp connection: hellotelepresence-65
  33.4 TEL | [152] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-65")'
  33.5 TEL | [152] exit 1 in 0.08 secs.
  33.5 TEL | [153] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-65.a.sanity.check.telepresence.io")'
  33.5 TEL | [153] exit 1 in 0.08 secs.
  33.6 TEL | Wait for vpn-tcp connection: hellotelepresence-66
  33.6 TEL | [154] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-66")'
  33.7 TEL | [154] exit 1 in 0.08 secs.
  33.7 TEL | [155] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-66.a.sanity.check.telepresence.io")'
  33.8 TEL | [155] exit 1 in 0.08 secs.
  33.9 TEL | Wait for vpn-tcp connection: hellotelepresence-67
  33.9 TEL | [156] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-67")'
  34.0 TEL | [156] exit 1 in 0.13 secs.
  34.0 TEL | [157] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-67.a.sanity.check.telepresence.io")'
  34.1 TEL | [157] exit 1 in 0.08 secs.
  34.2 TEL | Wait for vpn-tcp connection: hellotelepresence-68
  34.2 TEL | [158] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-68")'
  34.3 TEL | [158] exit 1 in 0.08 secs.
  34.3 TEL | [159] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-68.a.sanity.check.telepresence.io")'
  34.4 TEL | [159] exit 1 in 0.08 secs.
  34.5 TEL | Wait for vpn-tcp connection: hellotelepresence-69
  34.5 TEL | [160] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-69")'
  34.5 TEL | [160] exit 1 in 0.08 secs.
  34.5 TEL | [161] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-69.a.sanity.check.telepresence.io")'
  34.6 TEL | [161] exit 1 in 0.07 secs.
  34.7 TEL | Wait for vpn-tcp connection: hellotelepresence-70
  34.7 TEL | [162] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-70")'
  34.8 TEL | [162] exit 1 in 0.08 secs.
  34.8 TEL | [163] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-70.a.sanity.check.telepresence.io")'
  34.9 TEL | [163] exit 1 in 0.08 secs.
  35.0 TEL | Wait for vpn-tcp connection: hellotelepresence-71
  35.0 TEL | [164] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-71")'
  35.1 TEL | [164] exit 1 in 0.08 secs.
  35.1 TEL | [165] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-71.a.sanity.check.telepresence.io")'
  35.2 TEL | [165] exit 1 in 0.13 secs.
  35.3 TEL | Wait for vpn-tcp connection: hellotelepresence-72
  35.3 TEL | [166] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-72")'
  35.4 TEL | [166] exit 1 in 0.08 secs.
  35.4 TEL | [167] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-72.a.sanity.check.telepresence.io")'
  35.5 TEL | [167] exit 1 in 0.08 secs.
  35.6 TEL | Wait for vpn-tcp connection: hellotelepresence-73
  35.6 TEL | [168] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-73")'
  35.7 TEL | [168] exit 1 in 0.10 secs.
  35.7 TEL | [169] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-73.a.sanity.check.telepresence.io")'
  35.8 TEL | [169] exit 1 in 0.13 secs.
  35.9 TEL | Wait for vpn-tcp connection: hellotelepresence-74
  35.9 TEL | [170] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-74")'
  36.0 TEL | [170] exit 1 in 0.09 secs.
  36.0 TEL | [171] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-74.a.sanity.check.telepresence.io")'
  36.1 TEL | [171] exit 1 in 0.07 secs.
  36.2 TEL | Wait for vpn-tcp connection: hellotelepresence-75
  36.2 TEL | [172] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-75")'
  36.3 TEL | [172] exit 1 in 0.08 secs.
  36.3 TEL | [173] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-75.a.sanity.check.telepresence.io")'
  36.4 TEL | [173] exit 1 in 0.08 secs.
  36.5 TEL | Wait for vpn-tcp connection: hellotelepresence-76
  36.5 TEL | [174] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-76")'
  36.5 TEL | [174] exit 1 in 0.08 secs.
  36.5 TEL | [175] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-76.a.sanity.check.telepresence.io")'
  36.6 TEL | [175] exit 1 in 0.09 secs.
  36.7 TEL | Wait for vpn-tcp connection: hellotelepresence-77
  36.7 TEL | [176] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-77")'
  36.8 TEL | [176] exit 1 in 0.08 secs.
  36.8 TEL | [177] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-77.a.sanity.check.telepresence.io")'
  36.9 TEL | [177] exit 1 in 0.08 secs.
  37.0 TEL | Wait for vpn-tcp connection: hellotelepresence-78
  37.0 TEL | [178] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-78")'
  37.1 TEL | [178] exit 1 in 0.08 secs.
  37.1 TEL | [179] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-78.a.sanity.check.telepresence.io")'
  37.1 TEL | [179] exit 1 in 0.07 secs.
  37.2 TEL | Wait for vpn-tcp connection: hellotelepresence-79
  37.2 TEL | [180] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-79")'
  37.3 TEL | [180] exit 1 in 0.08 secs.
  37.3 TEL | [181] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-79.a.sanity.check.telepresence.io")'
  37.4 TEL | [181] exit 1 in 0.08 secs.
  37.5 TEL | Wait for vpn-tcp connection: hellotelepresence-80
  37.5 TEL | [182] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-80")'
  37.6 TEL | [182] exit 1 in 0.08 secs.
  37.6 TEL | [183] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-80.a.sanity.check.telepresence.io")'
  37.7 TEL | [183] exit 1 in 0.07 secs.
  37.8 TEL | Wait for vpn-tcp connection: hellotelepresence-81
  37.8 TEL | [184] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-81")'
  37.9 TEL | [184] exit 1 in 0.13 secs.
  37.9 TEL | [185] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-81.a.sanity.check.telepresence.io")'
  38.0 TEL | [185] exit 1 in 0.13 secs.
  38.1 TEL | Wait for vpn-tcp connection: hellotelepresence-82
  38.1 TEL | [186] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-82")'
  38.2 TEL | [186] exit 1 in 0.08 secs.
  38.2 TEL | [187] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-82.a.sanity.check.telepresence.io")'
  38.3 TEL | [187] exit 1 in 0.07 secs.
  38.4 TEL | Wait for vpn-tcp connection: hellotelepresence-83
  38.4 TEL | [188] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-83")'
  38.5 TEL | [188] exit 1 in 0.08 secs.
  38.5 TEL | [189] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-83.a.sanity.check.telepresence.io")'
  38.5 TEL | [189] exit 1 in 0.08 secs.
  38.6 TEL | Wait for vpn-tcp connection: hellotelepresence-84
  38.6 TEL | [190] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-84")'
  38.7 TEL | [190] exit 1 in 0.08 secs.
  38.7 TEL | [191] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-84.a.sanity.check.telepresence.io")'
  38.9 TEL | [191] exit 1 in 0.13 secs.
  39.0 TEL | Wait for vpn-tcp connection: hellotelepresence-85
  39.0 TEL | [192] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-85")'
  39.0 TEL | [192] exit 1 in 0.07 secs.
  39.0 TEL | [193] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-85.a.sanity.check.telepresence.io")'
  39.1 TEL | [193] exit 1 in 0.10 secs.
  39.2 TEL | Wait for vpn-tcp connection: hellotelepresence-86
  39.2 TEL | [194] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-86")'
  39.3 TEL | [194] exit 1 in 0.08 secs.
  39.3 TEL | [195] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-86.a.sanity.check.telepresence.io")'
  39.4 TEL | [195] exit 1 in 0.08 secs.
  39.5 TEL | Wait for vpn-tcp connection: hellotelepresence-87
  39.5 TEL | [196] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-87")'
  39.6 TEL | [196] exit 1 in 0.08 secs.
  39.6 TEL | [197] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-87.a.sanity.check.telepresence.io")'
  39.7 TEL | [197] exit 1 in 0.08 secs.
  39.8 TEL | Wait for vpn-tcp connection: hellotelepresence-88
  39.8 TEL | [198] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-88")'
  39.9 TEL | [198] exit 1 in 0.13 secs.
  39.9 TEL | [199] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-88.a.sanity.check.telepresence.io")'
  40.1 TEL | [199] exit 1 in 0.21 secs.
  40.2 TEL | Wait for vpn-tcp connection: hellotelepresence-89
  40.2 TEL | [200] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-89")'
  40.3 TEL | [200] exit 1 in 0.14 secs.
  40.3 TEL | [201] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-89.a.sanity.check.telepresence.io")'
  40.5 TEL | [201] exit 1 in 0.13 secs.
  40.6 TEL | Wait for vpn-tcp connection: hellotelepresence-90
  40.6 TEL | [202] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-90")'
  40.7 TEL | [202] exit 1 in 0.13 secs.
  40.7 TEL | [203] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-90.a.sanity.check.telepresence.io")'
  40.8 TEL | [203] exit 1 in 0.13 secs.
  40.9 TEL | Wait for vpn-tcp connection: hellotelepresence-91
  40.9 TEL | [204] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-91")'
  41.1 TEL | [204] exit 1 in 0.13 secs.
  41.1 TEL | [205] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-91.a.sanity.check.telepresence.io")'
  41.2 TEL | [205] exit 1 in 0.13 secs.
  41.3 TEL | Wait for vpn-tcp connection: hellotelepresence-92
  41.3 TEL | [206] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-92")'
  41.4 TEL | (proxy checking local liveness)
  41.4 TEL | [206] exit 1 in 0.13 secs.
  41.4 TEL | [207] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-92.a.sanity.check.telepresence.io")'
  41.5  11 | 2020-12-02T23:17:15+0000 [Poll#info] Checkpoint
  41.6 TEL | [207] exit 1 in 0.19 secs.
  41.7 TEL | Wait for vpn-tcp connection: hellotelepresence-93
  41.7 TEL | [208] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-93")'
  41.9 TEL | [208] exit 1 in 0.13 secs.
  41.9 TEL | [209] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-93.a.sanity.check.telepresence.io")'
  42.0 TEL | [209] exit 1 in 0.13 secs.
  42.1 TEL | Wait for vpn-tcp connection: hellotelepresence-94
  42.1 TEL | [210] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-94")'
  42.2 TEL | [210] exit 1 in 0.13 secs.
  42.2 TEL | [211] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-94.a.sanity.check.telepresence.io")'
  42.5 TEL | [211] exit 1 in 0.24 secs.
  42.6 TEL | Wait for vpn-tcp connection: hellotelepresence-95
  42.6 TEL | [212] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-95")'
  42.7 TEL | [212] exit 1 in 0.14 secs.
  42.7 TEL | [213] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-95.a.sanity.check.telepresence.io")'
  42.9 TEL | [213] exit 1 in 0.13 secs.
  43.0 TEL | Wait for vpn-tcp connection: hellotelepresence-96
  43.0 TEL | [214] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-96")'
  43.2 TEL | [214] exit 1 in 0.18 secs.
  43.2 TEL | [215] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-96.a.sanity.check.telepresence.io")'
  43.3 TEL | [215] exit 1 in 0.13 secs.
  43.4 TEL | Wait for vpn-tcp connection: hellotelepresence-97
  43.4 TEL | [216] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-97")'
  43.5 TEL | [216] exit 1 in 0.13 secs.
  43.5 TEL | [217] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-97.a.sanity.check.telepresence.io")'
  43.7 TEL | [217] exit 1 in 0.13 secs.
  43.8 TEL | Wait for vpn-tcp connection: hellotelepresence-98
  43.8 TEL | [218] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-98")'
  43.9 TEL | [218] exit 1 in 0.19 secs.
  43.9 TEL | [219] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-98.a.sanity.check.telepresence.io")'
  44.1 TEL | [219] exit 1 in 0.15 secs.
  44.2 TEL | Wait for vpn-tcp connection: hellotelepresence-99
  44.2 TEL | [220] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-99")'
  44.3 TEL | [220] exit 1 in 0.13 secs.
  44.3 TEL | [221] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-99.a.sanity.check.telepresence.io")'
  44.5 TEL | [221] exit 1 in 0.13 secs.
  44.6 TEL | Wait for vpn-tcp connection: hellotelepresence-100
  44.6 TEL | [222] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-100")'
  44.7 TEL | [222] exit 1 in 0.13 secs.
  44.7 TEL | [223] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-100.a.sanity.check.telepresence.io")'
  44.8 TEL | [223] exit 1 in 0.13 secs.
  44.9 TEL | Wait for vpn-tcp connection: hellotelepresence-101
  44.9 TEL | [224] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-101")'
  45.1 TEL | [224] exit 1 in 0.20 secs.
  45.1 TEL | [225] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-101.a.sanity.check.telepresence.io")'
  45.3 TEL | [225] exit 1 in 0.13 secs.
  45.4 TEL | Wait for vpn-tcp connection: hellotelepresence-102
  45.4 TEL | [226] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-102")'
  45.5 TEL | [226] exit 1 in 0.13 secs.
  45.5 TEL | [227] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-102.a.sanity.check.telepresence.io")'
  45.6 TEL | [227] exit 1 in 0.13 secs.
  45.7 TEL | Wait for vpn-tcp connection: hellotelepresence-103
  45.7 TEL | [228] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-103")'
  45.9 TEL | [228] exit 1 in 0.13 secs.
  45.9 TEL | [229] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-103.a.sanity.check.telepresence.io")'
  46.0 TEL | [229] exit 1 in 0.19 secs.
  46.2 TEL | Wait for vpn-tcp connection: hellotelepresence-104
  46.2 TEL | [230] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-104")'
  46.3 TEL | [230] exit 1 in 0.13 secs.
  46.3 TEL | [231] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-104.a.sanity.check.telepresence.io")'
  46.4 TEL | [231] exit 1 in 0.13 secs.
  46.5 TEL | Wait for vpn-tcp connection: hellotelepresence-105
  46.5 TEL | [232] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-105")'
  46.7 TEL | [232] exit 1 in 0.20 secs.
  46.7 TEL | [233] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-105.a.sanity.check.telepresence.io")'
  46.8 TEL | [233] exit 1 in 0.13 secs.
  47.0 TEL | Wait for vpn-tcp connection: hellotelepresence-106
  47.0 TEL | [234] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-106")'
  47.1 TEL | [234] exit 1 in 0.14 secs.
  47.1 TEL | [235] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-106.a.sanity.check.telepresence.io")'
  47.2 TEL | [235] exit 1 in 0.13 secs.
  47.3 TEL | Wait for vpn-tcp connection: hellotelepresence-107
  47.3 TEL | [236] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-107")'
  47.5 TEL | [236] exit 1 in 0.13 secs.
  47.5 TEL | [237] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-107.a.sanity.check.telepresence.io")'
  47.6 TEL | [237] exit 1 in 0.13 secs.
  47.7 TEL | Wait for vpn-tcp connection: hellotelepresence-108
  47.7 TEL | [238] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-108")'
  47.8 TEL | [238] exit 1 in 0.13 secs.
  47.8 TEL | [239] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-108.a.sanity.check.telepresence.io")'
  48.0 TEL | [239] exit 1 in 0.13 secs.
  48.1 TEL | Wait for vpn-tcp connection: hellotelepresence-109
  48.1 TEL | [240] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-109")'
  48.2 TEL | [240] exit 1 in 0.13 secs.
  48.2 TEL | [241] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-109.a.sanity.check.telepresence.io")'
  48.3 TEL | [241] exit 1 in 0.13 secs.
  50.3 TEL | CRASH: vpn-tcp tunnel did not connect
  50.3 TEL | Traceback (most recent call last):
  50.3 TEL |   File "/usr/local/bin/telepresence/telepresence/cli.py", line 135, in crash_reporting
  50.3 TEL |     yield
  50.3 TEL |   File "/usr/local/bin/telepresence/telepresence/main.py", line 82, in main
  50.3 TEL |     runner, remote_info, env, socks_port, ssh, mount_dir, pod_info
  50.3 TEL |   File "/usr/local/bin/telepresence/telepresence/outbound/setup.py", line 112, in launch
  50.3 TEL |     runner_, remote_info, command, args.also_proxy, env, ssh
